Migrant country one year ago code,Migrant country one year ago label,Migration Country (outflow) (2 categories) code,Migration Country (outflow) (2 categories) label,Ethnic group (6 categories) code,Ethnic group (6 categories) label,National Statistics Socio-economic Classification (NS-SeC) (10 categories) code,National Statistics Socio-economic Classification (NS-SeC) (10 categories) label,Count
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",2,"Black, Black British, Black Welsh, Caribbean or African",6,L12: Semi-routine occupations,74
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",2,"Black, Black British, Black Welsh, Caribbean or African",7,L13: Routine occupations,35
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",2,"Black, Black British, Black Welsh, Caribbean or African",8,L14.1 and L14.2: Never worked and long-term unemployed,76
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",2,"Black, Black British, Black Welsh, Caribbean or African",9,L15: Full-time students,321
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,-8,Does not apply,153
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",119
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",154
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,3,L7: Intermediate occupations,76
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,4,L8 and L9: Small employers and own account workers,34
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,5,L10 and L11: Lower supervisory and technical occupations,31
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,6,L12: Semi-routine occupations,74
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,7,L13: Routine occupations,65
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,8,L14.1 and L14.2: Never worked and long-term unemployed,50
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",3,Mixed or Multiple ethnic groups,9,L15: Full-time students,549
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,-8,Does not apply,1946
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",4022
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",5719
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,3,L7: Intermediate occupations,3021
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,4,L8 and L9: Small employers and own account workers,1757
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,5,L10 and L11: Lower supervisory and technical occupations,1112
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,6,L12: Semi-routine occupations,2619
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,7,L13: Routine occupations,2440
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,8,L14.1 and L14.2: Never worked and long-term unemployed,1488
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",4,White,9,L15: Full-time students,11539
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,-8,Does not apply,151
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",124
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",70
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,3,L7: Intermediate occupations,34
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,4,L8 and L9: Small employers and own account workers,36
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,5,L10 and L11: Lower supervisory and technical occupations,16
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,6,L12: Semi-routine occupations,38
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,7,L13: Routine occupations,47
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,8,L14.1 and L14.2: Never worked and long-term unemployed,163
W92000004,Wales,1,"Outflow: moved out of the area, but within the associated area",5,Other ethnic group,9,L15: Full-time students,260
