UTLA Code,UTLA Label,Net Migration
W06000012,Neath Port Talbot,130719.0
E06000009,Blackpool,126908.0
E06000046,Isle of Wight,126533.0
E06000027,Torbay,126405.0
E06000003,Redcar and Cleveland,125486.0
W06000006,Wrexham,123302.0
W06000023,Powys,122187.0
W06000014,Vale of Glamorgan,120255.0
E06000006,Halton,118173.0
E06000036,Bracknell Forest,111227.0
W06000009,Pembrokeshire,113114.0
W06000002,Gwynedd,105088.0
W06000003,Conwy,105238.0
E06000005,Darlington,97681.0
W06000004,Denbighshire,87318.0
W06000021,Monmouthshire,85111.0
E06000001,Hartlepool,83562.0
W06000020,Torfaen,85046.0
W06000008,Ceredigion,62431.0
W06000001,Isle of Anglesey,63414.0
W06000019,Blaenau Gwent,61780.0
W06000024,Merthyr Tydfil,54595.0
E06000017,Rutland,36997.0
E09000001,City of London,6975.0
E06000053,Isles of Scilly,1856.0
,,-52532046.0
,,-545101.0
